DNA_133_bins.1	{'Translation table': 11, 'GC std': 0.011953599540006547, '# ambiguous bases': 0, 'Genome size': 2850958, 'Longest contig': 109367, 'N50 (scaffolds)': 32859, 'Mean scaffold length': 20809.912408759123, '# contigs': 137, '# scaffolds': 137, '# predicted genes': 2666, 'Longest scaffold': 109367, 'GC': 0.5741785743599169, 'N50 (contigs)': 32859, 'Coding density': 0.9270918757835086, 'Mean contig length': 20809.912408759123}
DNA_133_bins.10	{'Translation table': 11, 'GC std': 0.023698730446523746, '# ambiguous bases': 0, 'Genome size': 7874030, 'Longest contig': 122424, 'N50 (scaffolds)': 6706, 'Mean scaffold length': 5942.664150943397, '# contigs': 1325, '# scaffolds': 1325, '# predicted genes': 8430, 'Longest scaffold': 122424, 'GC': 0.5652167949576011, 'N50 (contigs)': 6706, 'Coding density': 0.927029869075937, 'Mean contig length': 5942.664150943397}
DNA_133_bins.11	{'Translation table': 11, 'GC std': 0.01920006812006452, '# ambiguous bases': 0, 'Genome size': 1640364, 'Longest contig': 50058, 'N50 (scaffolds)': 5998, 'Mean scaffold length': 5486.167224080267, '# contigs': 299, '# scaffolds': 299, '# predicted genes': 1850, 'Longest scaffold': 50058, 'GC': 0.6224703785257418, 'N50 (contigs)': 5998, 'Coding density': 0.9375699539858227, 'Mean contig length': 5486.167224080267}
DNA_133_bins.12	{'Translation table': 11, 'GC std': 0.010122270685763383, '# ambiguous bases': 0, 'Genome size': 1235538, 'Longest contig': 110419, 'N50 (scaffolds)': 42713, 'Mean scaffold length': 34320.5, '# contigs': 36, '# scaffolds': 36, '# predicted genes': 1198, 'Longest scaffold': 110419, 'GC': 0.6298041824694991, 'N50 (contigs)': 42713, 'Coding density': 0.9085345816963946, 'Mean contig length': 34320.5}
DNA_133_bins.13	{'Translation table': 11, 'GC std': 0.014605041125190675, '# ambiguous bases': 0, 'Genome size': 1385337, 'Longest contig': 104664, 'N50 (scaffolds)': 49280, 'Mean scaffold length': 29475.255319148935, '# contigs': 47, '# scaffolds': 47, '# predicted genes': 1184, 'Longest scaffold': 104664, 'GC': 0.5438950955615853, 'N50 (contigs)': 49280, 'Coding density': 0.9371358737982166, 'Mean contig length': 29475.255319148935}
DNA_133_bins.14	{'Translation table': 11, 'GC std': 0.016825217442633128, '# ambiguous bases': 0, 'Genome size': 3784298, 'Longest contig': 98954, 'N50 (scaffolds)': 25207, 'Mean scaffold length': 14957.699604743084, '# contigs': 253, '# scaffolds': 253, '# predicted genes': 3050, 'Longest scaffold': 98954, 'GC': 0.6811952969877108, 'N50 (contigs)': 25207, 'Coding density': 0.8990766583392745, 'Mean contig length': 14957.699604743084}
DNA_133_bins.15	{'Translation table': 11, 'GC std': 0.01823456741114676, '# ambiguous bases': 0, 'Genome size': 2500659, 'Longest contig': 15021, 'N50 (scaffolds)': 4450, 'Mean scaffold length': 4296.664948453608, '# contigs': 582, '# scaffolds': 582, '# predicted genes': 2881, 'Longest scaffold': 15021, 'GC': 0.5498190676937559, 'N50 (contigs)': 4450, 'Coding density': 0.9249725772286426, 'Mean contig length': 4296.664948453608}
DNA_133_bins.16	{'Translation table': 11, 'GC std': 0.03875300602329421, '# ambiguous bases': 0, 'Genome size': 11792821, 'Longest contig': 119786, 'N50 (scaffolds)': 4909, 'Mean scaffold length': 4857.010296540362, '# contigs': 2428, '# scaffolds': 2428, '# predicted genes': 13956, 'Longest scaffold': 119786, 'GC': 0.33252739102883017, 'N50 (contigs)': 4909, 'Coding density': 0.9578887019484142, 'Mean contig length': 4857.010296540362}
DNA_133_bins.17	{'Translation table': 11, 'GC std': 0.02300798220805473, '# ambiguous bases': 0, 'Genome size': 3242355, 'Longest contig': 86242, 'N50 (scaffolds)': 8262, 'Mean scaffold length': 7002.92656587473, '# contigs': 463, '# scaffolds': 463, '# predicted genes': 3300, 'Longest scaffold': 86242, 'GC': 0.4049590498264379, 'N50 (contigs)': 8262, 'Coding density': 0.9529881829719448, 'Mean contig length': 7002.92656587473}
DNA_133_bins.18	{'Translation table': 11, 'GC std': 0.017735931889556706, '# ambiguous bases': 0, 'Genome size': 565451, 'Longest contig': 9288, 'N50 (scaffolds)': 3697, 'Mean scaffold length': 3671.7597402597403, '# contigs': 154, '# scaffolds': 154, '# predicted genes': 605, 'Longest scaffold': 9288, 'GC': 0.4529269556513296, 'N50 (contigs)': 3697, 'Coding density': 0.9296066325817799, 'Mean contig length': 3671.7597402597403}
